nom,image,description,temps,difficulte,tags,type
Croque-madame (à la poêle),https://www.cuisine-etudiant.fr/image/recette/400250/4c3c5b47675196a4863620263f63708b8daaf2f0-croque-madame-a-la-poele.jpg,"Pour le croque : sur une tranche de pain de mie, disposer une tranche de jambon blanc et du fromage (rapé ou non). Assaisonner (sel, poivre) avant de recouvrir d'une autre tranche de pain de mie<br>Faire cuire un oeuf au plat<br>Faire fondre un peu de beurre dans une poele et faire dorer le croque sur les 2 faces. Rajouter l'oeuf.",15,Facile,;Fromage;,dejeuner/diner
Curry de petits pois et poulet,https://www.cuisine-etudiant.fr/image/recette/400250/3f7fe64e408b6d8df52a84433354855f9f310167-curry-de-petits-pois-et-poulet.jpg,"1- Dans une poêle chaude, verser un bon filet d'huile d'olive et y mettre le demi oignon préalablement émincé. Pendant ce temps, couper le poivron en lamelles fines en enlevant bien les pépins.<br>2- Quand l'oignon devient translucide, rajouter les lamelles de poivron et laisser le tout dorer et ramollir. <br>3- Couper les tomates cerises en deux et les rajouter dans la poêle avec un peu de crème soja ou crème fluide, les épices et une demi cuillère à café de curry rouge. Mélanger bien la préparation et laisser mijoter quelques instants.<br> 4- Incorporer finalement les dés de poulet, puis les petits pois égouttés et rincés. Mélanger et couvrir pendant 5-7 min. <br>Vous allez obtenir un curry légèrement crémeux et très gouttu ! Bon appétit <br>)",25,Intermédiaire,;Hiver;Printemps;Automne;,dejeuner/diner
Dinde aux échalotes et à la crème,https://www.cuisine-etudiant.fr/image/recette/400250/5b4eb8dbf0d543b0565970e095b2d38e8a145b21-dinde-aux-echalotes-et-a-la-creme.jpg,"- Commencez par émincer finement l'échalote.<br>- Ensuite faites chauffer la matière grasse dans la poêle, faites-y cuire l'escalope à feu doux 5 min de chaque côté.<br>Astuce : pour une viande moins sèche, émincez-la au préalable en cubes avec des ciseaux <br>)<br>- Lorsque vous retournez les morceaux d'escalope, ajoutez tout autour l'échalote émincée, laissez-la dorer et seulement ensuite ajoutez la crème sur l'ensemble, mélangez. <br>- Salez, poivrez et servez.<br>Bon appétit !<br>Je l'ai accompagné de pâtes, mais faites comme vous voulez ...",15,Facile,;Carnivore;,dejeuner/diner
Egg Boat,https://www.cuisine-etudiant.fr/image/recette/400250/7011f81d2c2267ca6e3b0fd7b88f786fc583977d-egg-boat.jpg,"Fendez le dessus du pain à l'aide d'un couteau en faisant tout le tour.<br>Retirez la croûte.<br>Creusez le pain en retirant la mie.<br>Votre contenant est prêt.<br>Préchauffez votre four à 200°C.<br>Répartissez le fromage dans le pain.<br>Cassez l’œuf dans un bol puis versez-le dans le pain.<br>Coupez 2 tomates cerise et mettez les à chaque extrémité.<br>Posez le pain sur une plaque de cuisson.<br>Recouvrez-le d'un papier aluminium.<br>Enfournez pour 20 minutes.<br>Retirez la papier et prolongez la cuisson de 5 - 10 minutes, jusqu'à ce que le blanc soit pris.<br>Laissez tiédir et servez avec fleur de sel, poivre du moulin et basilic.",23,Facile,;Hiver;Printemps;Été;Automne;Fromage;,dejeuner/diner
Feuilleté au Camembert  Lardons et Pommes de Terre,https://www.cuisine-etudiant.fr/image/recette/400250/8414100da75d347b94d2e91f20712382c68da345-feuillete-au-camembert-lardons-et-pommes-de-terre.jpg,"Préchauffer à 190° (Th 6-7)<br>Éplucher et émincer l'oignon.<br>Le faire revenir dans une poêle avec les lardons.<br>Couper le fromage en 3 dans le sens de la longueur.<br>Couper les pommes de terre en rondelles.<br>Poser le premier morceau de camembert sur la pâte et disposer dessus une couche de pomme terre et le mélange lardons-oignons et remettre une couche de pomme de terre.<br>Mettre le second morceau de fromage et remettre dessus une couche de pommes de terre + les lardons et terminer par une couche de pomme de terre.<br>Poser le dernier morceau de camembert.<br>Refermer la pâte sans laisser de jour pour ne pas que le camembert coule et à l'aide d'un pinceau, dorer la pâte avec le jaune d’œuf.<br>Mettre dans le four pendant 30 à 40 min suivant le four.<br>Variantes : Les lardons peuvent être remplacés par de l'émincé de poulet et le camembert par un autre fromage comme un coulommiers ou un grand Maroilles.<br>Vidéo de la recette du Feuilleté au Camembert, Lardons et Pommes de Terre",36,Intermédiaire,;Hiver;Automne;Fromage;,dejeuner/diner
Fondue de poireaux aux St-Jacques 300 calories,https://www.cuisine-etudiant.fr/image/recette/400250/71a26909ed71c35fd73611f39fce539f4b78084f-fondue-de-poireaux-aux-st-jacques-300-calories.jpg,"1. Lavez et épluchez le poireaux pour ne garder que le blanc. Coupez en petites rondelles. <br>2. Mettre les rondelles de blanc de poireaux dans la poêle avec un filet d'huile d'olive et faire cuire à feu doux jusqu'à que les poireaux soient mous. <br>3. Ajoutez 50g de St-Moret light et mélangez le tout. Disposez dans une assiette. <br>4. Dans la même poêle, cuisez les St-Jacques jusqu'à qu'ils deviennent dorés. <br>5. Disposez les St-Jacques à côté ou au-dessus des St-Jacques et dégustez !<br>Cette recette est très light (300cal) et délicieuse. Je la réalise souvent quand je suis au régime.",25,Facile,;Hiver;Printemps;Été;Automne;Végétarien;Carnivore;Fruits de mer;Poisson;,dejeuner/diner
Frites au four,https://www.cuisine-etudiant.fr/image/recette/400250/30df85dca01903c0f04550bd437cd8d89dca587c-frites-au-four.jpg,"Préchauffez votre four à 200°.<br>Épluchez et coupez les pommes de terre.<br>Les rincer et les mettre dans un saladier. <br>Ajoutez la cuillère à soupe d'huile ( et le paprika ) et bien mélanger.<br>Sur la plaque du four, étalez du papier sulfurisé et étalez vos frites. <br>Placez au four pendant 25 minutes et mélangez à mi cuisson.<br>Bon appétit !",15,Simplissime !,;Hiver;Printemps;Été;Automne;Végétarien;,dejeuner/diner
Frites light au four,https://www.cuisine-etudiant.fr/image/recette/400250/003cd9634ccf22273b768665dc29d8758cf01505-frites-light-au-four.jpg,"Eplucher les pommes de terre et les couper en forme de frites.<br>Dans un saladier, mettre un peu d'huile avec du paprika.<br>Tremper les frites dans le mélange (pas tout en même temps!!).<br>Disposer du papier aluminium sur une plaque de four, puis placer les frites sur l'aluminium.<br>Enfourner jusqu'a que les frites soient dorées (environ 40 minutes).",18,Facile,;,dejeuner/diner
Galette de pomme de terre fourrée,https://www.cuisine-etudiant.fr/image/recette/400250/bc5310edaa6d12ef35bd749ea1cef7fa13de3d4d-galette-de-pomme-de-terre-fourree.jpg,"Éplucher les pommes de terre et les râper.<br>Ajouter un oeuf et un peu d'herbes de Provence.<br>Dans une casserole sur feu doux verser la crème fraîche et ajouter 2 c.c de parmesan, laisser prendre pendant 5 minutes jusqu'à obtention d'une sauce onctueuse.<br>Saler, poivrier<br>Dans une poêle sur feu moyen faire fondre une noisette de beurre.<br>Verser la moitié des pommes de terre, déposer une tranche de jambon (préalablement découper de la taille de la galette), ajouter la sauce au parmesan, remettre une tranche de jambon, puis verser le reste de la préparation.<br>Laisser la galette 15 minutes d'un coté en la décollant pour pas qu'elle n'accroche, premier une spatule ou une assiette puis retourner la poêle dessus, faites glisser la galette dans la poêle pour cuire l'autre côté puis laisser 15-20 minutes.",43,Intermédiaire,;Hiver;Printemps;Automne;Carnivore;Fromage;,dejeuner/diner
Galettes Choufleur Sésame Vegan,https://www.cuisine-etudiant.fr/image/recette/400250/55aa50a5273e806de7cc3f92bda830918c980246-galettes-choufleur-sesame-vegan.jpg,"Faire cuire le chou-fleur dans de l’eau bouillante et le réduire en purée<br>Ajouter les flocons d’avoine, les graines de sésame, la crème soja et les épices.<br>Former des galettes de la taille de la paume de la main<br>Dans une poêle chaude, ajouter un fond d’huile d’olive et faire revenir les galettes 5 min par côté.<br>A servir avec une salade verte !",30,Intermédiaire,;Hiver;Printemps;Été;Automne;Végétarien;Sans gluten;,dejeuner/diner
Gnocchis au poulet et au parmesan,https://www.cuisine-etudiant.fr/image/recette/400250/91e9dfa10fe834ae6600cb774a5f1d1013e23c6b-gnocchis-au-poulet-et-au-parmesan.jpg,"Couper le poulet en morceaux<br>Cuisson :<br>Dans une poêle faire revenir les gnocchis le temps indiquer sur le paquet<br>Dans une autre poêle faire cuire le poulet, une fois cuit ajouter de la crème fraiche et ajouter du parmesan, laisser prendre 2-3 minutes supplémentaires puis verser le contenu sur les gnocchis",17,Facile,;Hiver;Automne;Carnivore;Fromage;,dejeuner/diner
Gnocchis au saumon et aux champignons,https://www.cuisine-etudiant.fr/image/recette/400250/42ff0e4636c7c2956dd4bf17db921a63dbdb3627-gnocchis-au-saumon-et-aux-champignons.jpg,"Pour bien débuter la semaine, rien de tel que du saumon !<br>Découper l'oignon en petit dés et les champignons aussi. Faites les revenir à la poêle.<br>En parallèle faites chauffer l'eau pour les gnocchis.<br>Une fois les oignons et champignons cuits, rajoutez y le gruyère le yaourt avec des herbes de Provence ainsi que le saumon coupé en petits morceaux. Baisser le feux pour tenir le tout au chaud. Une fois que l'eau est chaude, plongez-y les gnocchis ( 2-3 minutes)<br>Une fois les gnocchis prêts, mélangez le tout dans une assiette.<br>Bon appétit !",10,Simplissime !,;,dejeuner/diner
Gratin de gnocchi bacon parmesan,https://www.cuisine-etudiant.fr/image/recette/400250/315e2ddfbaeba93751b6b0d2bea1b25819d50511-gratin-de-gnocchi-bacon-parmesan.jpg,"Faire cuire les gnocchis le temps conseillé. <br>Les égoutter et les disposer dans un plat à gratin.<br>Dans une casserole, faire revenir les allumettes puis les disposer dans le plat par dessus les gnocchis. <br>Dans la même casserole, faire une béchamel. Pour cela, faire fondre 20g de beurre. <br>Un fois le beurre fondu ajouter 2 cuillères à soupe de farine. <br>Bien mélanger puis ajouter 25 cL de lait. <br>Remuer sur le feu jusqu'à ce que la sauce obtienne une texture homogène et épaisse. <br>Une fois que la crème à la texture souhaitée, rajouter le parmesan (dose en fonction des goût). <br>Enfin, verser la sauce sur les gnocchis et parsemer de gruyère râpé. <br> Passer au four, 10 minutes à 180°C",40,Facile,;Fromage;,dejeuner/diner
Gratin de pâtes au Kiri,https://www.cuisine-etudiant.fr/image/recette/400250/4175b7f4509ca15e45436ade4a571309972cc3b7-gratin-de-pates-au-kiri-fastoche.jpg,"Faites cuire vos pâtes dans une casserole pendant 7/8min (selon l'envie)<br>Dans un petit plat, placez une première couche de gruyère rappé puis une de dés de jambon puis de pâtes puis de gruyère puis de dés de jambon, placez les kiris à cet endroit puis recouvrez de pâtes puis de dés de jambon puis de gruyère.<br>Mettez le tout au micro-onde pendant 5min a puissance max et dégustez le tout.<br>Bon appétit =) !!",20,Facile,;,dejeuner/diner
Grilledcheese sandwich jambon-pesto,https://www.cuisine-etudiant.fr/image/recette/400250/9aa0b66d9f2a0a3f061e74637203262006238a0a-grilledcheese-sandwich-jambon-pesto.jpg,"Prendre deux tranches d'une boule de pain de campagne (tranchée en boulangerie ou super-marché). Étalez de la margarine sur la face externe (celle qui sera en contact avec la poêle chaude) de la première tranche.<br>Sur la face interne de la tranche de pain, déposez une tranche de jambon blanc. Repliez la si elle déborde afin que les bords ne brûlent pas une fois dans la poêle. <br>Sur le jambon blanc, ajoutez vos fromages. Le cheddar et le formage ç croque-monsieur se marient très bien par leur fondant. Vous pouvez rajouter de l'emmental ou de la mozzarella pour apporter de l'élasticité. <br>Étalez de la sauce pesto sur la face interne de la seconde tranche de pain, puis fermez le sandwich. Beurrez à la margarine le face externe de la seconde tranche de pain.<br>Faites chauffer à feu moyen dans une poêle environ une cuillère à soupe d'huile d'olive. Une fois chaud, déposez y le sandwich côté margarine et laissez cuire environ une minute. <br>Afin qu'il ne s'effondre pas, retournez le sandwich à l'aide d'une spatule large (une spatule à steak haché fait très bien l'affaire), et laissez cuire à nouveau une minute. Retournez le sandwich encore et encore dans la poêle jusqu'à ce qu'il soit cuit à votre convenance. <br>Astuce : le pain ayant tendance à beaucoup absorber la matière grasse de la poêle, il ne faut pas hésiter à remettre un peu d'huile d'olive pendant la cuisson si elle vient à manquer, afin d'éviter qu'il ne carbonise. <br>Servir chaud, seul pour un repas rapide, ou avec de la salade verte ou des tomates pour quelque chose de plus équilibré (et moins culpabilisant). Découpez en carrés pour un apéritif. <br>Bon appétit !",10,Facile,;Hiver;Printemps;Été;Automne;Fromage;,dejeuner/diner
Hachis Parmentier au brocoli,https://www.cuisine-etudiant.fr/image/recette/400250/484a66286cd893d98206f3388ece9069776a4205-hachis-parmentier.jpg,Faites cuire le brocoli pendant 15min et réduisez le en purée avec de la crème <br>Faites revenir la viande hachée avec les oignons<br>Dans un plat placer la viande puis la recouvrir de la purée de brocoli et rajouter le gruyère dessus<br>Faites gratiner 10 min,32,Facile,;Hiver;Automne;,dejeuner/diner
Jambalaya,https://www.cuisine-etudiant.fr/image/recette/400250/8d13c4ee46bab120e8b6cd8982107e2174e8dbca-houmous-libanais-hyper-facile.jpg,"Découper le poulet en morceau et le chorizo. Couper le poivron et l'oignon en petits morceaux. Peler la tomate, l'épepiner et la couper en morceaux.<br>Dans une casserole dissoudre le bouillon dans l'eau.<br>Cuisson :<br>Dans un wok huilé mettre les oignons et les poivrons pendant 5 minutes a feu moyen. Ajouter poulet, chorizo et tomate puis laisser 5 minutes. Ajouter les épices, le riz et verser le bouillon puis couvrir 15-20 minutes en remuant de temps en temps. Rajouter du concentré de tomate mélanger puis servir",38,Facile,;Hiver;Printemps;Été;Automne;Carnivore;,dejeuner/diner
Le grilled cheese,https://www.cuisine-etudiant.fr/image/recette/400250/ddb6203169c76be4c93172b2461c81fd16473029-le-grilled-cheese-sandwich.jpg,"Prenez les deux tranches de pain de mie et tartinez-y du beurre sur un côté de chaque tranche de pain. Mettez les côtés comportant le beurre vers l’extérieur. Mettez le fromage en tranche et le bacon ou le jambon crue (facultatif) à l'intérieur des tranches de pain (le beurre ne touchant pas le fromage et la viande). Mettez votre sandwich dans votre poêle. Mettre à feu moyen. Et dorer le sandwich d'un côté puis, à l'aide de la spatule, vous pouvez tourner le sandwich de l'autre côté. Les deux côtés doivent être dorée et le fromage fondu. Vous pouvez ensuite couper le sandwich en deux (en diagonale). Le grilled cheese peut se manger avec une salade verte en accompagnement.",8,Simplissime !,;Végétarien;Fromage;,dejeuner/diner
Lentilles Carottes Curry Coco,https://www.cuisine-etudiant.fr/image/recette/400250/b6cfb970b7fdb9ca4cee7e90c58ed92c76966a24-lentilles-carottes-curry-coco.jpg,"Éplucher et couper en petit morceaux les carottes.<br>Les faire revenir avec un peu d’eau dans un casserole chaude pendant 15/20 min (selon si vous les voulez plus ou moins croquantes)<br>Couper l’oignon en petit morceaux et les ajouter aux carottes.<br>Saler, poivrer , et laisser cuire à feux doux pendant 5 min.<br>Rajouter votre portion de lentille.<br>Remuer et ajouter le lait de coco (2 càs minimum) ainsi que le curry selon le gout.<br>https://annalovesfoodblog.wordpress.com/2016/04/19/lentilles-carottes-curry-coco/",30,Simplissime !,;Hiver;Printemps;Automne;Végétarien;Sans gluten;,dejeuner/diner
Mug Cake Chèvre - Tomates séchées,https://www.cuisine-etudiant.fr/image/recette/400250/005b7cd57bc4f0b412f720a98c82436a0fc46ebd-mug-cake-chevre-tomates-sechees.jpg,"1- Fais fondre le beurre 30 secondes au micro-ondes dans le mug<br>2- Ajoute ensuite l'oeuf et mélange bien<br>3- Ajoute la farine et la levure chimique et mélange encore<br>4- Coupe les tomates séchées en (petits) morceaux et re-mélange<br>(FACULTATIF: ajoute 2 cc d'huile de tomate séchées)<br>5- Le fromage rapé s'ajoute à la préparation et tu mélanges de nouveau<br>6- Coupe des morceaux de chèvre et mélange-les<br>7- Assaisone<br>8- Fais cuire en deux fois, une minute à chaque fois, au micro-ondes à puissance maximum <br>Très bon accompagné d'une petite salade verte ou des crudités :)",12,Facile,;Automne;Fromage;,dejeuner/diner
Mug Cake jambon fromage,https://www.cuisine-etudiant.fr/image/recette/400250/ee74c141d2275861b63576327898889c3c69da8f-mug-cake-jambon-fromage.jpg,"Couper le beurre (une grosse tranche) en morceaux puis le faire fondre au micro onde.<br>Ajouter le lait et l’œuf.<br>Mélanger.<br>Mélanger la farine et la levure à part puis l'incorporer avec le reste dans le mug.<br>Saler et poivrer à votre goût<br>Couper le jambon en petits morceaux puis ajouter à la pâte.<br>Puis mettre l'emmental, mélanger.<br>Mettre le mug au micro onde pendant 1min (peut-être plus selon votre micro onde).<br>Voilà c'est prêt !",10,Simplissime !,;Hiver;,dejeuner/diner
Mug Quiche,https://www.cuisine-etudiant.fr/image/recette/400250/c7bc25b2ffb0e57f5d0aa69a4e056d709bcae14e-mug-quiche.jpg,"1. Battez l'oeuf et le lait dans une tasse, ajoutez le sel et le poivre.<br>2. Coupez le pain en dés, mettez le dans la tasse, remuez.<br>3. Ajoutez le fromage et mélangez.<br>4. Coupez le jambon en petits morceaux, ajoutez au mélange.<br>5. Mettez au micro-ondes 1 minutes 10 à 750w.<br>Dégustez tout de suite.<br>Nos autres recettes Mug originales<br>- [Mug cookie](http://www.cuisine-etudiant.fr/recette/1434-mug-cookie)<br>- [Mugcake chocolat caramel au coeur coulant ♥](http://www.cuisine-etudiant.fr/recette/3650-mugcake-chocolat-caramel-au-coeur-coulant)<br>- [Mug cheesecake](http://www.cuisine-etudiant.fr/recette/2610-mug-cheesecake)<br>...<br>- [Et bien d'autres](http://www.cuisine-etudiant.fr/recettes/recherche?q=mug)",10,Facile,;Fromage;,dejeuner/diner
Nouilles chinoises au poulet,https://www.cuisine-etudiant.fr/image/recette/400250/0722b53fb949e2c75ab38a16fa3ddb18f848f558-nouilles-chinoises-au-poulet.jpg,"Commencez par faire revenir le poulet dans une grande poêle. Une fois qu'il blanchit, ajoutez la poêlée. Mettez le tout à feu doux et couvrez la poêle. <br>Pendant ce temps, mettez de l'eau à chauffer et portez-la à ébullition. Lorsqu'elle bout, enlevez la casserole du feu, mettez y les nouilles et couvrez pendant environ 10 minutes ( à surveiller ).<br>Enlevez l'eau que la poêlée a donnée et augmentez le feu au maximum, lorsque ça chauffe bien, faites revenir le tout avec de la sauce soja. Soyez généreux. <br>Enfin, si vous voulez ajouter un peu de gout et casser le côté un peu amer de la sauce soja, vous pouvez ajouter au tout du fond de volaille, c'est personnellement ce que je préfère. <br>Pour finir, ajoutez les nouilles à tout ça et mélangez le tout.<br>N'hésitez pas à ajouter de la sauce soja s'il en manque. <br>Bon appétit !!",30,Intermédiaire,;Hiver;Automne;,dejeuner/diner
Nouilles instantanées maison,https://www.cuisine-etudiant.fr/image/recette/400250/27e37074f10432a7474557a04dcce5ac67657835-nouilles-instantanees-maison.jpg,"Mettre une casserole d'eau à chauffer.<br>Découper l'escalope en petits morceaux, de la taille que vous voulez.<br>Découper les légumes, si possible en petits cubes.<br>Mettre les nouilles dans l'eau pendant 3 minutes (vous pouvez les mettre dès que l'eau est frémissante).<br>Faire cuire la viande et y incorporer les légumes au bout d'environ 2mn.<br>Quand les nouilles sont prêtes, les essorer, et les ajouter à la poêle avec la viande et les légumes, ajouter de la sauce soja à volonté.<br>Bien mélanger pour que toutes les nouilles soient ""sautées"" (soit un peu colorées par la sauce soja)<br> Il n'y a plus qu'à servir !",18,Facile,;,dejeuner/diner
Oeuf cocote tomaté,https://www.cuisine-etudiant.fr/image/recette/400250/520217d35411d3819aee9e7a5f3275016dd49801-oeuf-cocote-tomate.jpg,"Prendre un ramequin, placer au fond de celui-ci la tomate concassée. <br>Ajouter le jambon, que vous avez préalablement découpé. <br>Ajouter du fromage, emmental, gouda, ou autre. En fonction des goûts de chacun. <br>Séparer le blanc des jaunes d'œuf. Afin de verser dans un premier le blanc d'œuf dans le ramequin, puis faire cuire 10 min. <br>Et à la fin de ces 10 min, rajouter le jaune d'œuf, puis cuire de nouveau 5 à 10 min. <br>Sortir du four, et mettre par dessus un peu de basilic. <br>À déguster chaud avec un peu de salade. <br>Bon appétit <br>)",40,Facile,;Printemps;Carnivore;,dejeuner/diner
Oeuf cocotte en bacon,https://www.cuisine-etudiant.fr/image/recette/400250/67e66b6a77750acaed486c4055bc709f502b6858-oeuf-cocotte-en-bacon.jpg,Faire préchaufer le four a 200 degré <br>Couper un rond de pain de mie avec un verre et le mettre au fond du moule. Mettre la tranche de bacon autour des bords du moule. Ajouter une cuillère de crème fraîche et du gruyère puis casser l'oeuf dedans. On peut rajouter du bacon ou jambon dedans. <br>Enfourner pour 10-15 minutes,30,Simplissime !,;,dejeuner/diner
